textID,sortedAnswerList
812_4,-1
812_5,-1
813_1,-1
813_2,-1
813_3,-1
813_4,-1
813_5,-1
814_1,-1
814_2,-1
814_3,-1
814_4,-1
814_5,-1
815_1,-1
815_2,-1
815_3,-1
815_4,-1
815_5,-1
816_1,9
816_2,-1
816_3,-1
816_4,-1
816_5,-1
817_1,-1
817_2,-1
817_3,-1
817_4,-1
817_5,-1
818_1,4
818_2,-1
818_3,-1
818_4,-1
818_5,-1
819_1,9
819_2,-1
819_3,-1
819_4,-1
819_5,-1
820_1,8
820_2,-1
820_3,-1
820_4,-1
820_5,-1
821_1,-1
821_2,-1
821_3,-1
821_4,-1
821_5,-1
822_1,-1
822_2,-1
822_3,-1
822_4,-1
822_5,-1
823_1,-1
823_2,-1
823_3,-1
823_4,-1
823_5,-1
824_1,-1
824_2,-1
824_3,-1
824_4,-1
824_5,-1
825_1,-1
825_2,-1
825_3,-1
825_4,-1
825_5,-1
826_1,4
826_2,-1
826_3,-1
826_4,-1
826_5,-1
827_1,8
827_2,-1
827_3,-1
827_4,-1
827_5,-1
828_1,9
828_2,-1
828_3,-1
828_4,-1
828_5,-1
829_1,4
829_2,-1
829_3,-1
829_4,-1
829_5,-1
830_1,4
830_2,-1
830_3,-1
830_4,-1
830_5,-1
831_1,4
831_2,-1
831_3,-1
831_4,-1
831_5,-1
832_1,9
832_2,-1
832_3,-1
832_4,-1
832_5,-1
833_1,8
833_2,-1
833_3,-1
833_4,-1
833_5,-1
834_1,4
834_2,-1
834_3,-1
834_4,-1
834_5,-1
835_1,4
835_2,-1
835_3,-1
835_4,-1
835_5,-1
836_1,4
836_2,-1
836_3,-1
836_4,-1
836_5,-1
837_1,4
837_2,-1
837_3,-1
837_4,-1
837_5,-1
838_1,-1
838_2,-1
838_3,-1
838_4,-1
838_5,-1
839_1,-1
839_2,-1
839_3,-1
839_4,-1
839_5,-1
840_1,4 8
840_2,-1
840_3,-1
840_4,-1
840_5,-1
841_1,-1
841_2,-1
841_3,-1
841_4,-1
841_5,-1
842_1,9
842_2,-1
842_3,-1
842_4,-1
842_5,-1
843_1,4
843_2,-1
843_3,-1
843_4,-1
843_5,-1
844_1,4
844_2,-1
844_3,-1
844_4,-1
844_5,-1
845_1,4
845_2,-1
845_3,-1
845_4,-1
845_5,-1
846_1,4
846_2,-1
846_3,-1
846_4,-1
846_5,-1
847_1,9
847_2,-1
847_3,-1
847_4,-1
847_5,-1
848_1,-1
848_2,-1
848_3,-1
848_4,-1
848_5,-1
849_1,9
849_2,-1
849_3,-1
849_4,-1
849_5,-1
850_1,-1
850_2,-1
850_3,-1
850_4,-1
850_5,-1
851_1,4
851_2,-1
851_3,-1
851_4,-1
851_5,-1
852_1,9
852_2,-1
852_3,-1
852_4,-1
852_5,-1
853_1,9
853_2,-1
853_3,-1
853_4,-1
853_5,-1
854_1,9
854_2,-1
854_3,-1
854_4,-1
854_5,-1
855_1,8
855_2,-1
855_3,-1
855_4,-1
855_5,-1
856_1,4 8
856_2,-1
856_3,-1
856_4,-1
856_5,-1
857_1,4
857_2,-1
857_3,-1
857_4,-1
857_5,-1
858_1,8
858_2,-1
858_3,-1
858_4,-1
858_5,-1
859_1,4
859_2,-1
859_3,-1
859_4,-1
859_5,-1
860_1,-1
860_2,-1
860_3,-1
860_4,-1
860_5,-1
861_1,4 8
861_2,-1
861_3,-1
861_4,-1
861_5,-1
862_1,-1
862_2,-1
862_3,-1
862_4,-1
862_5,-1
863_1,-1
863_2,-1
863_3,-1
863_4,-1
863_5,-1
864_1,4 8
864_2,-1
864_3,-1
864_4,-1
864_5,-1
865_1,-1
865_2,-1
865_3,-1
865_4,-1
865_5,-1
866_1,4
866_2,-1
866_3,-1
866_4,-1
866_5,-1
867_1,4
867_2,-1
867_3,-1
867_4,-1
867_5,-1
868_1,8
868_2,-1
868_3,-1
868_4,-1
868_5,-1
869_1,-1
869_2,-1
869_3,-1
869_4,-1
869_5,-1
870_1,9
870_2,-1
870_3,-1
870_4,-1
870_5,-1
871_1,9
871_2,-1
871_3,-1
871_4,-1
871_5,-1
872_1,-1
872_2,-1
872_3,-1
872_4,-1
872_5,-1
873_1,4
873_2,-1
873_3,-1
873_4,-1
873_5,-1
874_1,4
874_2,-1
874_3,-1
874_4,-1
874_5,-1
875_1,-1
875_2,-1
875_3,-1
875_4,-1
875_5,-1
876_1,9
876_2,-1
876_3,-1
876_4,-1
876_5,-1
877_1,9
877_2,-1
877_3,-1
877_4,-1
877_5,-1
878_1,9
878_2,-1
878_3,-1
878_4,-1
878_5,-1
879_1,9
879_2,-1
879_3,-1
879_4,-1
879_5,-1
880_1,-1
880_2,-1
880_3,-1
880_4,-1
880_5,-1
881_1,9
881_2,-1
881_3,-1
881_4,-1
881_5,-1
882_1,4
882_2,-1
882_3,-1
882_4,-1
882_5,-1
883_1,4
883_2,-1
883_3,-1
883_4,-1
883_5,-1
884_1,9
884_2,-1
884_3,-1
884_4,-1
884_5,-1
885_1,4
885_2,-1
885_3,-1
885_4,-1
885_5,-1
886_1,-1
886_2,-1
886_3,-1
886_4,-1
886_5,-1
887_1,-1
887_2,-1
887_3,-1
887_4,-1
887_5,-1
888_1,4 8
888_2,-1
888_3,-1
888_4,-1
888_5,-1
889_1,4
889_2,-1
889_3,-1
889_4,-1
889_5,-1
890_1,4
890_2,-1
890_3,-1
890_4,-1
890_5,-1
891_1,4
891_2,-1
891_3,-1
891_4,-1
891_5,-1
892_1,4
892_2,-1
892_3,-1
892_4,-1
892_5,-1
893_1,4
893_2,-1
893_3,-1
893_4,-1
893_5,-1
894_1,-1
894_2,-1
894_3,-1
894_4,-1
894_5,-1
895_1,9
895_2,-1
895_3,-1
895_4,-1
895_5,-1
896_1,8
896_2,-1
896_3,-1
896_4,-1
896_5,-1
897_1,4
897_2,-1
897_3,-1
897_4,-1
897_5,-1
898_1,-1
898_2,-1
898_3,-1
898_4,-1
898_5,-1
899_1,-1
899_2,-1
899_3,-1
899_4,-1
899_5,-1
900_1,-1
900_2,-1
900_3,-1
900_4,-1
900_5,-1
901_1,4
901_2,-1
901_3,-1
901_4,-1
901_5,-1
902_1,-1
902_2,-1
902_3,-1
902_4,-1
902_5,-1
903_1,-1
903_2,-1
903_3,-1
903_4,-1
903_5,-1
904_1,-1
904_2,-1
904_3,-1
904_4,-1
904_5,-1
905_1,9
905_2,-1
905_3,-1
905_4,-1
905_5,-1
906_1,-1
906_2,-1
906_3,-1
906_4,-1
906_5,-1
907_1,4
907_2,-1
907_3,-1
907_4,-1
907_5,-1
908_1,4
908_2,-1
908_3,-1
908_4,-1
908_5,-1
909_1,9
909_2,-1
909_3,-1
909_4,-1
909_5,-1
910_1,-1
910_2,-1
910_3,-1
910_4,-1
910_5,-1
911_1,4 8
911_2,-1
911_3,-1
911_4,-1
911_5,-1
912_1,9
912_2,-1
912_3,-1
912_4,-1
912_5,-1
913_1,4 8
913_2,-1
913_3,-1
913_4,-1
913_5,-1
914_1,4 8
914_2,-1
914_3,-1
914_4,-1
914_5,-1
915_1,-1
915_2,-1
915_3,-1
915_4,-1
915_5,-1
916_1,-1
916_2,-1
916_3,-1
916_4,-1
916_5,-1
917_1,-1
917_2,-1
917_3,-1
917_4,-1
917_5,-1
918_1,4
918_2,-1
918_3,-1
918_4,-1
918_5,-1
919_1,4
919_2,-1
919_3,-1
919_4,-1
919_5,-1
920_1,-1
920_2,-1
920_3,-1
920_4,-1
920_5,-1
921_1,4 8
921_2,-1
921_3,-1
921_4,-1
921_5,-1
922_1,9
922_2,-1
922_3,-1
922_4,-1
922_5,-1
923_1,9
923_2,-1
923_3,-1
923_4,-1
923_5,-1
924_1,9
924_2,-1
924_3,-1
924_4,-1
924_5,-1
925_1,-1
925_2,-1
925_3,-1
925_4,-1
925_5,-1
926_1,4
926_2,-1
926_3,-1
926_4,-1
926_5,-1
927_1,-1
927_2,-1
927_3,-1
927_4,-1
927_5,-1
928_1,-1
928_2,-1
928_3,-1
928_4,-1
928_5,-1
929_1,9
929_2,-1
929_3,-1
929_4,-1
929_5,-1
930_1,9
930_2,-1
930_3,-1
930_4,-1
930_5,-1
931_1,9
931_2,-1
931_3,-1
931_4,-1
931_5,-1
932_1,4 8
932_2,-1
932_3,-1
932_4,-1
932_5,-1
933_1,8
933_2,-1
933_3,-1
933_4,-1
933_5,-1
934_1,14
934_2,-1
934_3,-1
934_4,-1
934_5,-1
935_1,9
935_2,-1
935_3,-1
935_4,-1
935_5,-1
936_1,9
936_2,-1
936_3,-1
936_4,-1
936_5,-1
937_1,9
937_2,-1
937_3,-1
937_4,-1
937_5,-1
938_1,-1
938_2,-1
938_3,-1
938_4,-1
938_5,-1
939_1,9
939_2,-1
939_3,-1
939_4,-1
939_5,-1
940_1,4
940_2,-1
940_3,-1
940_4,-1
940_5,-1
941_1,4 8
941_2,-1
941_3,-1
941_4,-1
941_5,-1
942_1,4
942_2,-1
942_3,-1
942_4,-1
942_5,-1
943_1,-1
943_2,-1
943_3,-1
943_4,-1
943_5,-1
944_1,-1
944_2,-1
944_3,-1
944_4,-1
944_5,-1
945_1,4
945_2,-1
945_3,-1
945_4,-1
945_5,-1
946_1,4
946_2,-1
946_3,-1
946_4,-1
946_5,-1
947_1,4 8
947_2,-1
947_3,-1
947_4,-1
947_5,-1
948_1,4
948_2,-1
948_3,-1
948_4,-1
948_5,-1
949_1,-1
949_2,-1
949_3,-1
949_4,-1
949_5,-1
950_1,4
950_2,-1
950_3,-1
950_4,-1
950_5,-1
951_1,4 8
951_2,-1
951_3,-1
951_4,-1
951_5,-1
952_1,4
952_2,-1
952_3,-1
952_4,-1
952_5,-1
953_1,4
953_2,-1
953_3,-1
953_4,-1
953_5,-1
954_1,4
954_2,-1
954_3,-1
954_4,-1
954_5,-1
955_1,4
955_2,-1
955_3,-1
955_4,-1
955_5,-1
956_1,9
956_2,-1
956_3,-1
956_4,-1
956_5,-1
957_1,4
957_2,-1
957_3,-1
957_4,-1
957_5,-1
958_1,9
958_2,-1
958_3,-1
958_4,-1
958_5,-1
959_1,4
959_2,-1
959_3,-1
959_4,-1
959_5,-1
960_1,4 8
960_2,-1
960_3,-1
960_4,-1
960_5,-1
961_1,8
961_2,-1
961_3,-1
961_4,-1
961_5,-1
962_1,4
962_2,-1
962_3,-1
962_4,-1
962_5,-1
963_1,4 8
963_2,-1
963_3,-1
963_4,-1
963_5,-1
964_1,-1
964_2,-1
964_3,-1
964_4,-1
964_5,-1
965_1,4
965_2,-1
965_3,-1
965_4,-1
965_5,-1
966_1,9
966_2,-1
966_3,-1
966_4,-1
966_5,-1
967_1,9
967_2,-1
967_3,-1
967_4,-1
967_5,-1
968_1,-1
968_2,-1
968_3,-1
968_4,-1
968_5,-1
969_1,4
969_2,-1
969_3,-1
969_4,-1
969_5,-1
970_1,4
970_2,-1
970_3,-1
970_4,-1
970_5,-1
971_1,-1
971_2,-1
971_3,-1
971_4,-1
971_5,-1
972_1,4
972_2,-1
972_3,-1
972_4,-1
972_5,-1
973_1,-1
973_2,-1
973_3,-1
973_4,-1
973_5,-1
974_1,4
974_2,-1
974_3,-1
974_4,-1
974_5,-1
975_1,9
975_2,-1
975_3,-1
975_4,-1
975_5,-1
976_1,9
976_2,-1
976_3,-1
976_4,-1
976_5,-1
977_1,8
977_2,-1
977_3,-1
977_4,-1
977_5,-1
978_1,9
978_2,-1
978_3,-1
978_4,-1
978_5,-1
979_1,-1
979_2,-1
979_3,-1
979_4,-1
979_5,-1
980_1,4 8
980_2,-1
980_3,-1
980_4,-1
980_5,-1
981_1,4
981_2,-1
981_3,-1
981_4,-1
981_5,-1
982_1,14
982_2,-1
982_3,-1
982_4,-1
982_5,-1
983_1,4 8
983_2,-1
983_3,-1
983_4,-1
983_5,-1
984_1,-1
984_2,-1
984_3,-1
984_4,-1
984_5,-1
985_1,9
985_2,-1
985_3,-1
985_4,-1
985_5,-1
986_1,4
986_2,-1
986_3,-1
986_4,-1
986_5,-1
987_1,-1
987_2,-1
987_3,-1
987_4,-1
987_5,-1
988_1,4
988_2,-1
988_3,-1
988_4,-1
988_5,-1
989_1,4
989_2,-1
989_3,-1
989_4,-1
989_5,-1
990_1,-1
990_2,-1
990_3,-1
990_4,-1
990_5,-1
991_1,-1
991_2,-1
991_3,-1
991_4,-1
991_5,-1
992_1,4
992_2,-1
992_3,-1
992_4,-1
992_5,-1
993_1,8
993_2,-1
993_3,-1
993_4,-1
993_5,-1
994_1,4
994_2,-1
994_3,-1
994_4,-1
994_5,-1
995_1,4
995_2,-1
995_3,-1
995_4,-1
995_5,-1
996_1,4
996_2,-1
996_3,-1
996_4,-1
996_5,-1
997_1,4
997_2,-1
997_3,-1
997_4,-1
997_5,-1
998_1,-1
998_2,-1
998_3,-1
998_4,-1
998_5,-1
999_1,9
999_2,-1
999_3,-1
999_4,-1
999_5,-1
